Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
40b5cce7-3afc-3a7b-a324-d62a48cc18c2,PARKLAND HEALTH AND HOSPITAL SYSTEM,5200 HARRY HINES BLVD,DALLAS,TX,75235,32.794176,-96.765503,2145908000,0.0,95
93f6f73c-9677-3ff9-b4ff-0baa1861de64,BAYLOR UNIVERSITY MEDICAL CENTER,3500 GASTON AVE,DALLAS,TX,75246,32.794176,-96.765503,2148200111,0.0,95
f41e0449-42d3-3453-bec5-c640e309954d,UT SOUTHWESTERN UNIVERSITY HOSPITAL,6201 HARRY HINES BLVD,DALLAS,TX,75390,32.794176,-96.765503,2146335555,0.0,171
b91439ac-cd5d-3250-a739-69e157e77d97,METHODIST DALLAS MEDICAL CENTER,1441 NORTH BECKLEY AVENUE,DALLAS,TX,75203,32.794176,-96.765503,2149472879,0.0,192
ffa9098e-a3f8-3c4d-a31a-244fe8c307ed,BAYLOR MEDICAL CENTER AT IRVING,1901 N MACARTHUR BLVD,IRVING,TX,75061,32.857748,-96.970022,9725798100,0.0,526
bfcad1d6-28fb-306d-9e45-33204b8e300d,BAYLOR SCOTT & WHITE MEDICAL CENTER GARLAND,2300 MARIE CURIE DRIVE,GARLAND,TX,75042,32.909826,-96.630357,9724875000,0.0,482
dae7ca29-fe09-3bd3-81ad-59f578cbb65d,DALLAS MEDICAL CENTER,7 MEDICAL PARKWAY,DALLAS,TX,75234,32.794176,-96.765503,9722471000,0.0,6
94f3192b-e7e0-3695-b494-cef3dcfbf99e,BAYLOR MEDICAL CENTER AT UPTOWN,2727 EAST LEMMON AVENUE BUILDING I,DALLAS,TX,75204,32.794176,-96.765503,2144433000,0.0,48
8cbe8b47-7558-32b2-aadc-5700dcd5d67a,TEXAS HEALTH PRESBYTERIAN HOSPITAL  DALLAS,8200 WALNUT HILL LANE,DALLAS,TX,75231,32.794176,-96.765503,2143456789,0.0,42
9644ee78-f077-3f62-ad8a-000e0491d6ad,METHODIST RICHARDSON MEDICAL CENTER,2831 E PRESIDENT GEORGE BUSH HIGHWAY,RICHARDSON,TX,75082,32.972291,-96.708069,4692041000,0.0,64
e5d64260-9713-3214-9a5a-700f26ba36be,BAYLOR SCOTT & WHITE MEDICAL CENTER  GRAPEVINE,1650 W COLLEGE ST,GRAPEVINE,TX,76051,32.934107,-97.076533,8174811588,0.0,34
36802793-80e1-3d0c-8fc5-0c14b0b870f3,MEDICAL CITY DALLAS,7777 FOREST LANE,DALLAS,TX,75230,32.794176,-96.765503,9725666222,0.0,43
46835086-4d63-39de-981c-76ccf867e162,MEDICAL CENTER OF PLANO,3901 W 15TH ST,PLANO,TX,75075,33.050769,-96.747944,9725966800,0.0,4
de0effca-356b-30d1-916e-6c7915c3ffb0,BAYLOR SCOTT AND WHITE MEDICAL CENTER WHITE ROCK,9440 POPPY DR,DALLAS,TX,75218,32.794176,-96.765503,2143246100,0.0,42
f36ca2af-9a03-34f5-b4c6-0c9ff0f99997,DALLAS REGIONAL MEDICAL CENTER,1011 NORTH GALLOWAY AVENUE,MESQUITE,TX,75149,32.763903000000006,-96.592426,2143207000,0.0,341
c2849104-0b8d-3582-8d80-daa30f8d6929,METHODIST CHARLTON MEDICAL CENTER,3500 W WHEATLAND ROAD,DALLAS,TX,75237,32.794176,-96.765503,2149477777,0.0,206
5362504a-39fb-3bcc-8cdd-a8deecd57817,BAYLOR SCOTT AND WHITE MEDICAL CENTER CARROLLTON,4343 NORTH JOSEY LANE,CARROLLTON,TX,75010,32.98836,-96.89977,9723942255,0.0,16
88b2cc0c-835e-378a-a2a0-1ed67de8b1d8,BAYLOR SCOTT AND WHITE MEDICAL CENTER LAKE POINTE,6800 SCENIC DR,ROWLETT,TX,75088,32.915921999999995,-96.548673,9724122273,0.0,786
46f4e62e-50aa-3951-9b1b-9966068e0151,UT SOUTHWESTERN UNIVERSITY HOSPITAL-ZALE LIPSHY,5151 HARRY HINES BLVD,DALLAS,TX,75390,32.794176,-96.765503,2148793758,0.0,162
c5ae7d39-eadc-3acc-a347-e4da11e463f8,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,6200 W PARKER RD,PLANO,TX,75093,33.050769,-96.747944,9729818000,0.0,1
ff5a7e24-07b9-3bff-920f-794656ad3df6,LAS COLINAS MEDICAL CENTER,6800 N MACARTHUR BLVD,IRVING,TX,75039,32.857748,-96.970022,9729692000,0.0,352
c0ea4dc3-ad5b-3ee4-be9e-fa50c982ba03,BAYLOR HEART AND VASCULAR HOSPITAL,621 NORTH HALL STREET,DALLAS,TX,75226,32.794176,-96.765503,2148200670,0.0,158
fc183726-6e91-3b97-90cf-9508dbab6961,BAYLOR SURGICAL HOSPITAL AT LAS COLINAS,400 WEST INTERSTATE 635 SUITE 101,IRVING,TX,75063,32.857748,-96.970022,9728684000,0.0,489
3555de2f-2880-3740-a5d9-5dcfb776931a,TEXAS INSTITUTE FOR SURGERY AT PRESBYTERIAN HOSPIT,7115 GREENVILLE AVENUE SUITE 100,DALLAS,TX,75231,32.794176,-96.765503,2146475300,0.0,150
ef124e4c-ff21-334c-9e0a-d382c4849edf,BAYLOR REGIONAL MEDICAL CENTER AT PLANO,4700 ALLIANCE BOULEVARD,PLANO,TX,75093,33.050769,-96.747944,4698142000,0.0,7
c68eee0d-f974-378f-ba0f-89254e5b13e4,PINE CREEK MEDICAL CENTER LLP,9032 HARRY HINES BLVD,DALLAS,TX,75235,32.794176,-96.765503,2142312273,0.0,140
45adee44-d9a2-330a-9d8b-12e492c8baa4,CHILDRENS MEDICAL CTR OF DALLAS,1935 MEDICAL DISTRICT DRIVE,DALLAS,TX,75235,32.794176,-96.765503,2144567000,0.0,12
821408f5-74e4-3647-bc46-405c4f914fe3,TEXAS SCOTTISH RITE HOSPITAL FOR CHILDREN,2222 WELBORN STREET,DALLAS,TX,75219,32.794176,-96.765503,2145595000,0.0,137
aada0f35-ee37-3b82-9f7d-83966e577905,THE HEART HOSPITAL BAYLOR PLANO,1100 ALLIED DRIVE,PLANO,TX,75093,33.050769,-96.747944,4698143278,0.0,4
fedff98a-b748-3483-ae74-f4ede58823bc,TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL,3150 HORIZON ROAD,ROCKWALL,TX,75032,32.919182,-96.438135,4696981000,0.0,134
19c2e528-88d7-3bc5-87a9-cee9dd636778,NORTH CENTRAL SURGICAL CENTER LLP,9301 NORTH CENTRAL EXPRESSWAY SUITE 100,DALLAS,TX,75231,32.794176,-96.765503,2142652810,0.0,31
22f901d8-5640-3548-b719-e9ca7d4f009a,BAYLOR SCOTT AND WHITE MEDICAL CENTER SUNNYVALE,231 SOUTH COLLINS ROAD,SUNNYVALE,TX,75182,32.799752000000005,-96.55855,9728923000,0.0,52
3b351229-fbf2-3eaf-9ba6-6da692e64268,METHODIST HOSPITAL FOR SURGERY,17101 DALLAS PARKWAY,ADDISON,TX,75001,32.958508,-96.836985,4692483900,0.0,986
4d0c3e4b-7df8-33da-a258-877c30396c96,TEXAS GENERAL HOSPITAL,2709 HOSPITAL BLVD,GRAND PRAIRIE,TX,75051,32.684193,-97.020995,4696352073,0.0,267
bdc5ed00-d834-3840-8d26-db5e5bdf38e5,CRESCENT MEDICAL CENTER LANCASTER,2600 WEST PLEASANT RUN ROAD,LANCASTER,TX,75146,32.595889,-96.777954,9722308888,0.0,275
ad918eab-6a40-3900-a7e8-dcebaaad6230,WALNUT HILL MEDICAL CENTER,7502 GREENVILLE AVENUE,DALLAS,TX,75231,32.794176,-96.765503,9728636000,0.0,144
02dad5d8-7b3e-3f3a-9419-8e28e81e748c,BAYLOR EMERGENCY MEDICAL CENTER,1975 ALPHA STE 100,ROCKWALL,TX,75087,32.919182,-96.438135,2142946200,0.0,6
5ec872be-e160-3b3e-b279-1083c1f1351e,FIRST TEXAS HOSPITAL CARRROLLTON LLC,1401 E TRINITY MILLS ROAD,CARROLLTON,TX,75006,32.98836,-96.89977,9728100700,0.0,134
153e82d9-6682-3126-a821-895b41f32497,VA North Texas Health Care System,4500 South Lancaster Road,Dallas,TX,75216,32.69437,-96.79336,800-849-3597 Or 214-742-8387,0.0,52
ce022419-23a3-3fd1-8932-28b89855ebbf,Plano CBOC,3804 W 15th Street,Plano,TX,75075,33.0198,-96.6989,972-801-4200,0.0,133
5e22ac98-821e-3395-b947-640eb84adf07,Dallas Vet Center,8610 Greenville Ave.  Suite 125,Dallas,TX,75243,32.894432,-96.75287,214-361-5896 Or 214-361-5896,0.0,196
6da0033c-ca6b-31f1-b697-ac7ff1c924c5,Mesquite Vet Center,502 West Kearney  Suite 300,Mesquite,TX,75149,32.770718,-96.602806,972-288-8030 Or 972-288-8030,0.0,80
80600d47-ad6b-36f8-bc9a-feef5adbcaa0,ACHIEVE CHIROPRACTIC HEALTH ASSOCIATES LLC,1606 WYNN JOYCE,GARLAND,TX,75043-2166,32.909826,-96.63035699999999,972-303-0683,0.0,42
5f4939b6-82c3-317b-8649-566fed1c42bd,FAGADAU AND HAWK  M.D LLP,6131 LUTHER LN,DALLAS,TX,75225-6200,32.794176,-96.76550300000001,214-987-2020,0.0,17
0d104d3e-604e-3527-b7e7-d71434b4fac8,PCP9099,8144 WALNUT HILL LANE,DALLAS,TX,75231-4324,32.794176,-96.76550300000001,469-232-9300,0.0,110
93549595-c0cc-3039-bfa1-75afe24832eb,PCP26720,14679 MIDWAY RD,ADDISON,TX,75001-3927,32.958508,-96.836985,469-385-7888,0.0,13
734a6de9-7147-3b6b-bc16-7f41a77cc106,DRS DAY AND DAY PC,3034 BROADWAY,GARLAND,TX,75041-3732,32.909826,-96.63035699999999,972-278-2121,0.0,79
c5c2255c-1dbf-3a51-a56e-4126154fdac6,WALNUT HILL OBSTETRICS AND GYNECOLOGY ASSOCIATES,8305 WALNUT HILL LN,DALLAS,TX,75231-4285,32.794176,-96.76550300000001,214-363-7801,0.0,15
a2ee0fb2-45a2-3d1d-85ab-7378def0a56d,PLATA INVESTMENTS PA,850 S GREENVILLE AVE,RICHARDSON,TX,75081-5046,32.972291,-96.708069,972-644-6336,0.0,59
fba7eece-53cc-3001-8ee6-690bd191ba84,WILKEN EYE ASSOCIATES  P.A.,755 N DENTON TAP RD,COPPELL,TX,75019-2120,32.963306,-96.99055600000001,972-459-3300,0.0,91
5e93b069-2e5f-3c33-953f-80307d4592df,MEDICAL GROUP OF NORTH TEXAS  PA,9330 POPPY DR,DALLAS,TX,75218-4621,32.794176,-96.76550300000001,214-324-6770,0.0,28
182bbcc3-1317-3c1e-814b-8b0cc1754daf,TEXAS NEURO SPINE INSTITUTE  PA,3450 W WHEATLAND RD,DALLAS,TX,75237-3470,32.794176,-96.76550300000001,214-393-5007,0.0,39
0b448404-9839-388d-9497-a474c8898e75,PCP65978,16901 DALLAS PKWY,ADDISON,TX,75001-5226,32.958508,-96.836985,214-369-5522,0.0,17
f4e00fb9-0b3b-305e-a716-69fe5be38a3e,DR. TANVIR AHMAD AND DR. FAUZIA KHALIDA OSAMA M.D. PA,615 S HWY 78 100,WYLIE,TX,75098-4099,33.036248,-96.515002,972-429-1077,0.0,14
ec216833-6279-3801-b93e-2e5d507b11ff,CARDIAC CATH LAB OF DALLAS LP,9301 N CENTRAL EXPRESSWAY,DALLAS,TX,75231-0804,32.794176,-96.76550300000001,469-232-9393,0.0,67
3eb10b3c-5ed0-3860-b2e9-e3bb73b6e561,STEPHEN MARK OLMSTEAD  D.O.  ALLERGY  ASTHMA AND IMMUNOLOGY ASSOCIATES,7150 N GEORGE BUSH HWY,GARLAND,TX,75044-2210,32.909826,-96.63035699999999,972-463-3406,0.0,39
f936a143-c99d-368a-9476-29f5f61df5dd,PCP72578,3536 N BELT LINE RD,SUNNYVALE,TX,75182-9232,32.799752000000005,-96.55855,972-216-1500,0.0,13
461160be-2a42-357f-9a73-b322d9e8e4c6,PCP93847,1130 BELT LINE RD,GARLAND,TX,75040-3666,32.909826,-96.63035699999999,,0.0,20
b1f98948-76af-3da8-9a9c-b99d7d957c1d,PCP98866,770 N COIT RD,RICHARDSON,TX,75080-6225,32.972291,-96.708069,,0.0,35
a6da60f0-9935-3e18-b11b-db6bfd81d5cf,TEXAS SPINE CONSULTANTS  LLP,17051 DALLAS PKWY,ADDISON,TX,75001-7108,32.958508,-96.836985,214-370-3535,0.0,24
95e3a3cf-5c83-3908-96ed-50421b00800a,ALLIED ANESTHESIA AND PAIN MANAGEMENT CONSULTANTS  L.L.P.,11910 GREENVILLE AVE,DALLAS,TX,75243-3699,32.794176,-96.76550300000001,214-373-9092,0.0,29
012c47f6-d961-3eb9-9425-9be1bb80295d,PCP102120,9219 GARLAND RD,DALLAS,TX,75218-4639,32.794176,-96.76550300000001,469-547-6170,0.0,49
63a97b77-f455-353a-94fa-93de91f2c2d6,PCP103963,400 W LBJ FWY,IRVING,TX,75063-3718,32.857748,-96.970022,,0.0,66
6af2628e-8e38-3517-95d0-8d9ed2ea8af7,PCP106966,529 W WHEATLAND RD,DUNCANVILLE,TX,75116-4515,32.64595,-96.91386999999999,,0.0,36
1aa46fa4-f7a7-30f8-9d9c-6b07a6c6fdf3,PCP109974,8210 WALNUT HILL LANE,DALLAS,TX,75231-4422,32.794176,-96.76550300000001,,0.0,37
451ea124-4fc8-3124-bfe6-7363bdc1bdc5,PCP110154,3450 W WHEATLAND RD,DALLAS,TX,75237-4407,32.794176,-96.76550300000001,,0.0,27
dc7be574-72da-340d-84bc-cbd07a37a238,PCP116141,912 WRIGHT ST,ARLINGTON,TX,76012-4759,32.666739,-97.129977,,0.0,24
4c72a66d-09a2-3131-92d0-569d057ce738,PCP116916,415 W WHEATLAND RD,DUNCANVILLE,TX,75116-4619,32.64595,-96.91386999999999,,0.0,41
14b6fa1f-7fe7-31e8-8062-991e436c3670,PCP119605,3250 W PLEASANT RUN,LANCASTER,TX,75146-1071,32.595889,-96.77795400000001,,0.0,57
6208a83c-b066-3f35-b195-59d327201884,PCP123576,4101 MCEWEN RD,FARMERS BRANCH,TX,75244-5133,32.927789000000004,-96.878539,,0.0,83
1b3f8100-0603-3e97-b201-66c21ab33553,PCP123582,4100 MCEWEN RD,FARMERS BRANCH,TX,75244-5186,32.927789000000004,-96.878539,,0.0,62
6ab7a11b-a420-3c2f-a9f9-ece1c7d3acec,PCP132062,5485 BELT LINE RD,DALLAS,TX,75254-7672,32.794176,-96.76550300000001,,0.0,31
75fbf218-40a9-3658-bad0-06629b374346,PCP141501,3250 W PLEASANT RUN RD,LANCASTER,TX,75146-1041,32.595889,-96.77795400000001,,0.0,17
75306563-536e-321e-9051-ee6052f2119b,PCP142107,120 S DENTON TAP RD,COPPELL,TX,75019-5036,32.963306,-96.99055600000001,,0.0,39
50f1018b-27fc-33bf-a89b-898799864d3f,PCP142859,16901 N DALLAS PKWY,ADDISON,TX,75001-5214,32.958508,-96.836985,,0.0,19
ad1170b1-3f03-341e-ae62-243f557195ff,PCP153514,7955 HARRY HINES BLVD,DALLAS,TX,75235-3305,32.794176,-96.76550300000001,214-637-0000,0.0,22
343a79c6-c37b-36dc-8b69-3b55d0773103,LAKESIDE SURGERY PA,4450 TUBBS RD,ROCKWALL,TX,75032-6308,32.919182,-96.438135,972-722-2390,0.0,60
b793404c-033f-383d-8309-b24d8d5c623e,PCP153712,5634 HWY 78 120,SACHSE,TX,75048-3773,32.969008,-96.580883,,0.0,44
173311c0-ac5c-3345-810b-3cde726ddad2,SRILATHA A. REDDY  M.D.  P.A,3600 CONFLANS RD,IRVING,TX,75061-6324,32.857748,-96.970022,972-262-1682,0.0,31
7e0ada9b-bbc8-3d6f-89cf-2441fd12d5d3,PCP164898,5001 BEN DAVIS RD,SACHSE,TX,75048-4211,32.969008,-96.580883,,0.0,12
42c0ecaa-4507-39a6-bf4c-34da9b945199,PCP166094,4540 BELT LINE RD,ADDISON,TX,75001-4515,32.958508,-96.836985,,0.0,69
a023227e-b6b1-3a77-a3d9-18aa0a5b71b8,PCP166951,675 W MAIN ST,OVILLA,TX,75154-1669,32.541277,-96.883463,,0.0,17
06379b5a-b60c-3c72-96c2-514e80ca57b1,PCP172557,8668 SKILLMAN ST,DALLAS,TX,75243-8216,32.794176,-96.76550300000001,,0.0,52
149ebf34-6ded-30f4-8e44-f89fd6d99bab,MACARTHUR MEDICAL CENTER PLLC,7429 LAS COLINAS BLVD,IRVING,TX,75063-7573,32.857748,-96.970022,972-256-3700,0.0,32
f378ae67-ec50-3e3c-aaf7-9ea2aeff62e9,PCP174963,6565 N MACARTHUR BLVD,IRVING,TX,75039-2482,32.857748,-96.970022,,0.0,92
f752bf5c-bd1f-302f-8d18-123efdbf1c6c,GUPTA DO AND ASSOCIATES LLC,7447 N MACARTHUR BLVD,IRVING,TX,75063-7546,32.857748,-96.970022,972-861-5200,0.0,64
06e341f6-827d-3c69-beaf-c8e1d2dd5830,PCP181569,2400 LAKESIDE BLVD,RICHARDSON,TX,75082-4361,32.972291,-96.708069,,0.0,12
