Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
7d88fbe8-1085-3202-a6a0-0cc18dbef2d2,PRIMARY CARE PHYSICIANS OF TEXAS  PA,6900 SCENIC DR,ROWLETT,TX,75088-2695,32.915921999999995,-96.548673,972-463-2001,0.0,61
0b39b922-0fd7-31b7-b450-e47076d69751,PCP182662,7777 FOREST LN,DALLAS,TX,75230-6877,32.794176,-96.76550300000001,,0.0,36
b08f696f-d803-3ae1-83d1-bae8d41d0bea,SPIRIS GROUP LLC,3811 TURTLE CREEK BLVD,DALLAS,TX,75219-4542,32.794176,-96.76550300000001,214-443-7808,0.0,30
68a6d538-9aa7-3aad-9801-f61bc47c023c,PCP198170,4221 MEDICAL PKWY,CARROLLTON,TX,75010-4550,33.029109999999996,-96.895852,972-820-1000,0.0,16
dfa51adb-07ec-3e86-b1d7-3e59d52feb54,PCP203706,1010 E WHEATLAND RD,DUNCANVILLE,TX,75116-4905,32.64595,-96.91386999999999,,0.0,19
f10c01af-397e-3ad8-b897-7e38b2923e4e,TARPON PA,17051 N DALLAS PKWY,ADDISON,TX,75001-7101,32.958508,-96.836985,972-596-1059,0.0,28
ceb839b1-deb0-3b4c-8b1f-2af4b210cc16,METROPLEX CARE GROUP,700 N PEARL ST,DALLAS,TX,75201-7430,32.794176,-96.76550300000001,214-999-9355,0.0,25
f18012c7-6c01-3193-aef6-ed8773adb3d6,PCP211211,5744 LBJ FRWY,DALLAS,TX,75240-6338,32.794176,-96.76550300000001,,0.0,36
b40594a3-9a93-36fd-bac8-c3d020a91e8a,HEALOGICS SPECIALTY PHYSICIANS OF TEXAS  PLLC,6800 SCENIC DR,ROWLETT,TX,75088-4552,32.915921999999995,-96.548673,972-412-2273,0.0,75
df8365e1-202b-3cbc-913e-185bf918686a,DALLAS NEPHROLOGY ASSOCIATES,1625 N STORY RD,IRVING,TX,75061-1954,32.857748,-96.970022,214-358-2300,0.0,61
f7134951-7aa5-3db7-8e00-290b4d42f89a,DALLAS NEPHROLOGY ASSOCIATES,1420 VICEROY DR,DALLAS,TX,75235-2208,32.794176,-96.76550300000001,214-358-2300,0.0,33
459537ea-c0eb-3f9a-9475-bc9d340cfecc,PCP215930,2700 W PLEASANT RUN RD,LANCASTER,TX,75146-1004,32.595889,-96.77795400000001,,0.0,5
31aacffa-5e4b-342b-8746-0ca8be1a3794,PCP217619,215 S DENTON TAP RECORD,COPPELL,TX,75019-5064,32.963306,-96.99055600000001,,0.0,52
24af110b-1a84-3c56-9421-40208c209c27,PCP225723,16901 DALLAS PKWY,ADDISON,TX,75001-5235,32.958508,-96.836985,,0.0,68
c9c4f267-0c29-3ae6-884e-df52f4e43f54,HEALTHTEXAS-DALLAS DIAGNOSTIC ASSOCIATION,601 CLARA BARTON BLVD,GARLAND,TX,75042-5755,32.909826,-96.63035699999999,,0.0,78
faf98d3e-e12b-3545-b08c-2823696250b4,NORTH TEXAS PATHOLOGY SERVICES PA,7501 LAKEVIEW PKWY,ROWLETT,TX,75088-9327,32.915921999999995,-96.548673,972-526-0320,0.0,35
8f850a83-1c67-326b-832c-f02ef0aa596f,PCP229459,938 E HWY 67,DUNCAVILLE,TX,75137-2706,32.64595,-96.91387,972-572-5990,0.0,43
11d67567-8856-363c-be7a-c7776ecd7f70,TEXAS PHLEBOLOGY PA,8128 PARK LN,DALLAS,TX,75231-5908,32.794176,-96.76550300000001,214-261-1222,0.0,47
093433fe-16e5-3a83-8885-4b2271bf2ce7,PCP232387,3535 W WHEATLAND RD,DALLAS,TX,75237-3461,32.794176,-96.76550300000001,,0.0,37
2ccec4f7-720b-3870-af9f-9183553cca4a,AMERICAN RADIOLOGY CONSULTANTS PLLC,3500 GASTON AVE,DALLAS,TX,75246-2017,32.794176,-96.76550300000001,214-820-3216,0.0,28
20d8b65a-a73a-38dc-a583-3b9673340b5e,PCP238724,7701 LAS COLINAS RDG,IRVING,TX,75063-7554,32.857748,-96.970022,,0.0,23
39aaa2bc-9e24-3c27-a085-d4cee51cafd9,BRUCE E WARDLE DO PA,116 HALL RD,SEAGOVILLE,TX,75159-2916,32.653383000000005,-96.545058,972-287-7474,0.0,16
12f6e397-d54f-39c3-bbf8-165d5cf8ea55,DIGESTIVE HEALTH ASSOCIATES OF TEXAS PA,5224 S STATE HWY 360,GRAND PRAIRIE,TX,75052-0964,32.684193,-97.020995,817-877-0888,0.0,32
3a1ea788-7ea1-32b5-a20d-fd56b81ef815,MIHAELA PERIJOC  MD  PA,1850 W PLEASANT RUN RD,LANCASTER,TX,75146-1220,32.595889,-96.77795400000001,214-275-1900,0.0,35
1da3fd0d-76e0-36d2-aec7-6c46398c1907,PREFERRED PODIATRY GROUP PC,419 S COCKRELL HILL RD,DUNCANVILLE,TX,75116-4939,32.64595,-96.91386999999999,972-708-8800,0.0,13
0f9da0c0-e90d-3c23-8c24-3ac2a8c06847,MINUTECLINIC DIAGNOSTIC OF TEXAS LLC,750 W KIRBY ST,WYLIE,TX,75098-3913,33.036248,-96.515002,866-389-2727,0.0,41
202aca67-b2ea-3950-b9d1-4574641f3749,PCP261676,7929 BROOKRIVER DR,DALLAS,TX,75247-4920,32.794176,-96.76550300000001,214-525-0681,0.0,92
774d0c69-9edf-36a3-9055-531a54768f64,PCP262447,601 WESTPARK WAY,EULESS,TX,76040-3972,32.849365999999996,-97.078592,,0.0,25
54beaf65-bf22-35e3-b0b0-71da950ea488,STAR ANESTHESIA AND COMPREHENSIVE SPINE/PAIN MANAGEMENT,1809 GOLDEN TRAIL CT,CARROLLTON,TX,75010-4667,33.029109999999996,-96.895852,972-316-7270,0.0,28
390bbbfc-a30d-3e8f-8243-9cabd94d9469,AMERICARE MEDICAL PARTNERS  PLLC,15800 DOOLEY RD,ADDISON,TX,75001-4284,32.958508,-96.836985,972-661-2273,0.0,28
51ff513d-38e6-365e-8577-2f1ef15d5a9b,MEDHEALTH,613 S HWY 78 200,WYLIE,TX,75098-5525,33.036248,-96.515002,972-941-8700,0.0,40
830c6806-0fc3-36bd-a6f9-1abd1827bfde,HEALTHTEXAS PROVIDER NETWORK,1901 N MACARTHUR BLVD,IRVING,TX,75061-2220,32.857748,-96.970022,972-579-8485,0.0,48
d3e6f301-b244-37f7-ae61-4c1dc6aa3c98,MEDHEALTH,5224 S STATE HWY 360,GRAND PRAIRIE,TX,75052-0950,32.684193,-97.020995,972-522-0691,0.0,25
80a1535e-c923-3bfc-8172-d2b0b84b7f02,POPPY DRIVE INPATIENT SERVICES PLLC,231 S COLLINS RD,SUNNYVALE,TX,75182-4624,32.799752000000005,-96.55855,972-892-3000,0.0,28
47c9b8e3-1f7c-3d2e-94f6-1f6fc1927ea2,LIFE SPRING HOUSECALL PHYSICIANS INC,12300 FORD RD,FARMERS BRANCH,TX,75234-7248,32.927789000000004,-96.878539,469-744-3999,0.0,14
1452976c-61a4-3342-bd1e-570c479f6457,MEDHEALTH,2805 E PRESIDENT GEORGE BUSH HWY,RICHARDSON,TX,75082-3561,32.972291,-96.708069,469-726-6100,0.0,3
16dd607a-1fb5-365a-a5a4-38e781d23c48,NEUROLOGY SPECIALISTS OF DALLAS  PA,8330 MEADOW RD,DALLAS,TX,75231-0316,32.794176,-96.76550300000001,214-379-1100,0.0,26
c45d3c29-1132-3320-a5c4-4578d0cd8968,NUCH OF TEXAS,7760 STATE HWY 78,SACHSE,TX,75048,32.969008,-96.580883,877-654-0472,0.0,28
61eccf13-00f3-3503-8f0b-d4453d28a4a2,LUMINCARE PHYSICIAN GROUP PA,2914 VALLEY VIEW LN,FARMERS BRANCH,TX,75234-4929,32.927789000000004,-96.878539,972-755-3353,0.0,138
b491020f-586b-3ad2-8e8e-4fa65c0005ee,TEXAN URGENT CARE PLLC,12127 LAKE JUNE RD,BALCH SPRINGS,TX,75180-1631,32.713933000000004,-96.618052,469-872-5393,0.0,48
f1469d10-8528-3457-b5c1-d7e3c7a855e7,TEXAS ONCOLOGY PA,530 CLARA BARTON BLVD,GARLAND,TX,75042-5781,32.909826,-96.63035699999999,972-272-3417,0.0,29
459fe5ba-b2f1-3700-87ab-e586c1c12881,U S ANESTHESIA PARTNERS OF TEXAS  PA,7777 FOREST LN,DALLAS,TX,75230-2571,32.794176,-96.76550300000001,972-566-7000,0.0,76
d52bc4b0-3abc-30af-a7ee-8af01acfc824,ZL DALLAS SPINE  LLC,6901 SNIDER PLZ,DALLAS,TX,75205-5648,32.794176,-96.76550300000001,214-706-6901,0.0,13
fa5dc70b-1412-372e-9432-cb13f4dbf1ba,SRILATHA A. REDDY  M.D.  P.A,928 N BELT LINE RD,GRAND PRAIRIE,TX,75050-5864,32.684193,-97.020995,972-262-1682,0.0,62
b5996a44-fcb9-3ef8-a7fc-cab5c62e4e84,SOUTHWEST SCOLIOSIS INSTITUTE  PLLC,7777 FOREST LN,DALLAS,TX,75230-6825,32.794176,-96.76550300000001,972-347-4783,0.0,37
d28f6eb8-8349-3ec6-ba02-453560d9f164,THE UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS,1801 INWOOD RD FL,DALLAS,TX,75390-8882,32.794176,-96.76550300000001,214-645-3300,0.0,37
56488da8-63b4-399f-84ed-1874c98e7a4d,TEXAS HEALTH PHYSICIANS GROUP,763 E US HWY 80,FORNEY,TX,75126-8675,32.733662,-96.451577,972-279-3500,0.0,28
a44abe3c-b7c8-38b9-a415-3a8b6ff63998,SRILATHA A. REDDY  M.D.  P.A,1302 LANE ST,IRVING,TX,75061-2245,32.857748,-96.970022,972-870-0788,0.0,26
e975015b-6baa-3b78-b5cd-05c2c234bf2a,TEXAS ONCOLOGY PA,4450 SOJOURN DR,ADDISON,TX,75001-5000,32.958508,-96.836985,972-733-0014,0.0,91
6baae20f-f86e-3d0e-914c-9b5c2f2e7358,DERMONE DERMATOLOGY ASSOCIATES OF TEXAS PA,2021 N MACARTHUR BLVD,IRVING,TX,75061-2219,32.857748,-96.970022,972-254-3118,0.0,13
10cb278f-64b2-37db-8c68-85c14da2ae15,VIRTUAL RADIOLOGIC PROFESSIONALS OF TEXAS  PA,3114 BLUFFVIEW DR,GARLAND,TX,75043-1454,32.909826,-96.63035699999999,,0.0,18
92cf9c2b-3de0-3e48-b73c-4a80eed13fba,HEALOGICS SPECIALTY PHYSICIANS OF TEXAS  PLLC,17101 DALLAS PKWY,ADDISON,TX,75001-7103,32.958508,-96.836985,469-248-3916,0.0,57
4f59dec4-6702-3572-a1bb-cbddc94284ab,MAXIMUM IMPACT PHYSICAL THERAPY SERVICES LLC,125 N MACARTHUR BLVD,IRVING,TX,75061-7413,32.857748,-96.970022,972-887-3318,0.0,40
27002f61-d038-34e4-a050-590baf1d9ab3,PCP354486,6500 SIERRA DR,IRVING,TX,75039-2480,32.857748,-96.970022,972-331-1590,0.0,63
192fb4f2-cfcb-3d83-bfd5-fe1e5ce32c43,WELLQOR PSYCHOLOGICAL SERVICES PC,714 W ARAPAHO RD,RICHARDSON,TX,75080-4100,32.972291,-96.708069,972-961-4031,0.0,22
cd10d5a6-6c0e-307c-ad3b-d19ee8f28733,Urban Inter-Tribal Center of Texas,1261 Record Crossing Road,Dallas,TX,75235,32.8157592,-96.8620626,214-941-1050,0.0,14
83627423-f7d5-355b-8412-cff935455f46,EC CARE HEALTH CENTER - DESOTO,911 NORTH HAMPTON ROAD,DESOTO,TX,75115,32.6047792,-96.8585739,972-283-0444,0.0,3
91d90bd0-cd77-3569-a5ac-5d9e2beaac41,PRIMACARE MEDICAL CENTER - NORTH DALLAS,7910 BELT LINE ROAD,DALLAS,TX,75254,32.9502837,-96.7710551,972-980-6753,0.0,1
20c48de7-e736-3758-8d29-6c0ea4149e50,FAMILY MEDICAL CLINIC - NORTH DALLAS,9991 MARSH LANE,DALLAS,TX,75220,32.8800029,-96.8566151,214-358-0090,0.0,3
d4a3f42d-5826-3919-8e4f-5af08336d05e,CONCENTRA URGENT CARE - IRVING,2233 EAST GRAUWYLER ROAD,IRVING,TX,75061,32.8311668,-96.9121081,972-554-8494,0.0,9
f0acca5a-f973-3e7a-a17f-d2b6dc910a88,CARE NOW - DUNCANVILLE,726 SOUTH COCKRELL HILL ROAD,DUNCANVILLE,TX,75137,32.6455627,-96.8908536,972-780-0802,0.0,1
06ba7f70-c447-31f8-9ed6-01dd578f70e2,ACUTE KIDS URGENT CARE - PLANO,3305 DALLAS PARKWAY,PLANO,TX,75093,33.0469275,-96.8318207,972-300-4200,0.0,3
39670cdb-272f-375b-a25e-d00636d11861,PRIMACARE MEDICAL CENTER - NORTHWEST DALLAS,11888 MARSH LANE,DALLAS,TX,75234,32.9100432,-96.8556455,972-488-9222,0.0,48
f7a52b5a-d2f5-334d-9cdf-5b34c7002b02,CARE UNITED MEDICAL CENTER,426 FARM TO MARKET 548,FORNEY,TX,75126,32.7456042,-96.4478472,972-564-0044,0.0,1
41ba4d58-39fe-3aa3-a6da-3c42ed031590,PRIMACARE MEDICAL CENTER - LAKEWOOD,6350 EAST MOCKINGBIRD LANE,DALLAS,TX,75214,32.8361328,-96.7533723,214-828-0448,0.0,44
399992f1-67da-31c3-9957-f9ae82d45c32,JOSEY LANE FAMILY CARE MEDICAL CENTER,1205 NORTH JOSEY LANE,CARROLLTON,TX,75006,32.9564315,-96.8906324,972-242-2726,0.0,3
f9d1b6b7-4baa-3b2a-8bd2-2bbfb9b917b9,SOUTHWEST DALLAS FAMILY MEDICAL CLINIC,2815 SOUTH HAMPTON ROAD,DALLAS,TX,75224,32.7160953,-96.857361,214-330-0137,0.0,6
5ab401ad-d164-3f7e-89b1-f005ffb99393,RED BIRD MINOR EMERGENCY CENTER,4323 SOUTH HAMPTON ROAD,DALLAS,TX,75232,32.6905424,-96.8576273,214-330-7777,0.0,2
c06d34fe-715d-35b4-b62c-95a1341a712e,LAKE POINTE URGENT CARE CENTER,1005 WEST RALPH HALL PARKWAY,ROCKWALL,TX,75032,32.8869007,-96.4698105,469-698-7883,0.0,16
7b086803-d4cc-339b-b476-d13a18af814d,CONCENTRA MEDICAL CENTER URGENT CARE - ADDISON,15810 MIDWAY ROAD,ADDISON,TX,75001,32.9659136,-96.839049,972-458-8111,0.0,3
fc41cb6a-df4a-34f9-8c3f-ca4ed2abb413,CARE NOW - FRISCO PRESTON ROAD,14856 PRESTON ROAD,DALLAS,TX,75240,32.9507075,-96.8031265,972-387-8900,0.0,1
cc2a2d11-16e1-3f93-901d-4ab8ed4a3d62,PRIMACARE MEDICAL CENTER - RICHARDSON,1810 NORTH PLANO ROAD,RICHARDSON,TX,75081,32.9729368,-96.6991982,972-664-9888,0.0,1
864151bf-f4ec-3a22-98aa-dfdc54898d1d,CONCENTRA URGENT CARE - ELMBROOK,8267 ELMBROOK DRIVE,DALLAS,TX,75247,32.8238804,-96.8656516,214-630-2331,0.0,7
800fb460-a7f6-3fb9-9115-b1b48d201013,CONCENTRA URGENT CARE - GARLAND,1621 SOUTH JUPITER ROAD,GARLAND,TX,75042,32.8979324,-96.6835117,214-340-7555,0.0,5
7c42aa73-fcc4-367b-8609-6f2a22e1732a,COMPLETE MED CARE,8989 FOREST LANE,DALLAS,TX,75243,32.9098774,-96.749706,972-792-7777,0.0,4
7ed8fd8f-99ae-3db1-9ec8-0a3ab9d3a6f7,CITY DOC UPTOWN URGENT CARE,2909-B MCKINNEY AVENUE,DALLAS,TX,75204,32.7998833,-96.8011232,214-871-7000,0.0,6
d6589b70-3d19-3b3f-809a-356dcce75f4b,VALLEY RANCH URGENT CARE,8787 NORTH MACARTHUR BOULEVARD,IRVING,TX,75063,32.926327,-96.9531047,469-484-4920,0.0,18
26f0d5f4-5256-3b40-8ee3-8df6c65e7572,SAINT PAUL FAMILY MEDICAL CLINIC,4402 BROADWAY BOULEVARD,GARLAND,TX,75043,32.8612699,-96.6026489,972-240-1789,0.0,10
52e380ad-230e-3ff6-afdc-a4449da05895,CONCENTRA URGENT CARE - GRAND PRAIRIE,2100 NORTH STATE HIGHWAY 360,GRAND PRAIRIE,TX,75050,32.7870879,-97.0571719,972-988-0441,0.0,1
5cc8c2a7-c995-3454-9aa7-b92934e63b34,CARE NOW - GRAPEVINE MILLS,2355 EAST GRAPEVINE MILLS CIRCLE,GRAPEVINE,TX,76051,32.9632142,-97.039947,972-539-6330,0.0,1
8324f677-9afa-3d6e-8e82-f64d4e246b5f,AMERICAN PHYSICIAN HOUSECALLS,703 MCKINNEY AVENUE,DALLAS,TX,75202,32.7832118,-96.8077116,214-754-8700,0.0,7
a20d92db-822a-3ebf-b422-6176d464266f,BELTLINE HEALTH AND MEDICAL CENTER,3989 NORTH BELT LINE ROAD,IRVING,TX,75038,32.8597239,-96.9926784,972-258-0951,0.0,2
0b8e7061-293c-3c70-a884-784e979454f6,FASTERCARE EMERGENCY CENTER,4011 EAST RENNER ROAD,RICHARDSON,TX,75082,33.0004572,-96.6464166,972-234-3299,0.0,2
ba5afba2-5759-37d7-bf37-68ed79e414b1,US HEALTHWORKS MEDICAL GROUP - DALLAS EMPIRE,1450 EMPIRE CENTRAL,DALLAS,TX,75247,32.8255729,-96.8658662,214-905-5000,0.0,1
1a7b42b2-32f0-39c1-9b8b-6a220bfa155c,CONCENTRA URGENT CARE - DALLAS REDBIRD,5520 SOUTH WESTMORELAND ROAD,DALLAS,TX,75237,32.6794173,-96.881635,214-467-8210,0.0,4
